"Sale.Date","Address","Use.Code","Zip","Price","Year.Built","Grade","Roof","Heating","Air.Cond","Total.Rooms","Bedrooms","Full.Bathrooms","Half.Bathrooms","Fireplaces","Sqft","Finished.Attic","Unfinished.Living","Basement","Finished.Basement","Foundation.Type","Basement.Garage"
"04/30/2018","13609 SOVEREIGN CT","210 Res - Subd (1 Fam)","23233",480000,1994,"B+",9,0,"01 Yes",10,5,2,1,1,2792,0,0,0,0,"1 Crawl",0
"04/11/2014","13616 SOVEREIGN CT","210 Res - Subd (1 Fam)","23233",485000,1994,"B+",2,0,"01 Yes",8,4,2,1,1,3239,0,0,0,0,"1 Crawl",0
"07/24/2015","3817 REYNARD CT","210 Res - Subd (1 Fam)","23233",505000,1991,"A",9,0,"01 Yes",8,4,2,1,1,2904,0,0,0,0,"1 Crawl",0
"01/31/2013","13608 SOVEREIGN CT","210 Res - Subd (1 Fam)","23233",325000,1995,"B+",2,0,"01 Yes",9,4,3,0,1,2906,0,0,0,0,"1 Crawl",0
"09/25/2014","13601 SOVEREIGN CT","210 Res - Subd (1 Fam)","23227",515000,1996,"B+",2,0,"01 Yes",10,4,3,1,2,2874,0,0,NA,476,"4 Basement",2
"07/02/2019","13519 REYNARD LN","210 Res - Subd (1 Fam)","23233",585000,1994,"A",2,0,"01 Yes",9,4,3,1,2,3413,0,0,0,0,"1 Crawl",0
"12/20/2016","13604 SOVEREIGN CT","210 Res - Subd (1 Fam)","23233",442000,1995,"B+",9,0,"01 Yes",9,5,3,1,1,3210,0,0,0,0,"1 Crawl",0
"11/13/2015","3300 HORSELYDOWN CT","210 Res - Subd (1 Fam)","23233",425000,1995,"B+",9,0,"01 Yes",9,5,3,0,1,2776,0,0,0,0,"1 Crawl",0
"06/23/2015","13600 SOVEREIGN CT","210 Res - Subd (1 Fam)","23233",589950,1995,"B+",1,0,"01 Yes",11,6,4,1,1,4145,0,0,718,0,"1 Crawl",0
"05/09/2019","13333 COLLEGE VALLEY LN","210 Res - Subd (1 Fam)","23233",632500,1999,"A",1,0,"01 Yes",10,5,3,1,1,3767,0,0,0,0,"1 Crawl",0
"06/27/2018","13320 COLLEGE VALLEY LN","210 Res - Subd (1 Fam)","23233",635000,1999,"A",2,0,"01 Yes",11,5,3,1,1,3578,420,0,0,0,"1 Crawl",0
"04/01/2016","3800 COLLEGE VALLEY WAY","210 Res - Subd (1 Fam)","23233",450000,1993,"A",1,0,"01 Yes",10,4,2,1,1,3370,252,0,0,0,"1 Crawl",0
"07/31/2017","3808 REYNARD CT","210 Res - Subd (1 Fam)","23233",507000,1996,"A",2,0,"01 Yes",10,4,3,1,2,2788,0,0,NA,594,"4 Basement",2
"04/10/2017","13409 COLLEGE VALLEY LN","210 Res - Subd (1 Fam)","23233",571000,1994,"A",9,0,"01 Yes",10,5,3,1,1,3272,0,0,0,0,"1 Crawl",0
"04/17/2017","13412 COLLEGE VALLEY LN","210 Res - Subd (1 Fam)","23233",566000,1994,"A",3,1,"01 Yes",10,5,3,1,1,3765,0,0,0,0,"1 Crawl",0
"10/27/2020","3820 REYNARD CT","210 Res - Subd (1 Fam)","23233-7650",455000,1995,"A",2,1,"01 Yes",9,4,2,1,1,3680,128,0,576,0,"5 Combination",2
"08/03/2015","3817 HACKAMORE LN","210 Res - Subd (1 Fam)","23233",640000,1998,"A",2,0,"01 Yes",10,5,4,1,1,3872,0,0,0,0,"1 Crawl",0
"05/31/2012","13413 COLLEGE VALLEY LN","210 Res - Subd (1 Fam)","23233",530000,1993,"A",2,0,"01 Yes",9,5,4,1,1,3184,450,0,0,0,"1 Crawl",0
"05/02/2012","13417 COLLEGE VALLEY LN","210 Res - Subd (1 Fam)","23233",531000,1995,"A",2,0,"01 Yes",9,4,3,1,1,3460,0,0,576,0,"5 Combination",2
"11/07/2019","13512 REYNARD LN","210 Res - Subd (1 Fam)","23233",545000,1991,"A",2,0,"01 Yes",9,4,2,1,1,2982,221,0,0,0,"1 Crawl",2
"06/07/2013","13425 COLLEGE VALLEY LN","210 Res - Subd (1 Fam)","23233",550000,1995,"A",9,0,"01 Yes",9,4,3,1,1,3678,0,0,576,0,"5 Combination",2
"07/14/2020","4019 COLLEGE VALLEY CT","210 Res - Subd (1 Fam)","23233-7674",560000,1994,"A",1,0,"01 Yes",9,4,2,1,1,3044,0,0,0,0,"1 Crawl",0
"07/01/2019","13429 COLLEGE VALLEY LN","210 Res - Subd (1 Fam)","23233",515000,1994,"A",2,0,"01 Yes",9,5,2,1,1,2959,0,0,0,0,"1 Crawl",0
"08/27/2013","4008 COLLEGE VALLEY CT","210 Res - Subd (1 Fam)","23233",525000,1995,"A",2,1,"01 Yes",11,5,3,1,1,3341,0,0,0,0,"1 Crawl",0
"08/14/2018","3805 MAIDA CT","210 Res - Subd (1 Fam)","23233",619000,1997,"A",2,0,"01 Yes",11,5,3,1,1,3545,420,0,0,0,"1 Crawl",0
"11/16/2018","3812 SADDLESEAT CT","210 Res - Subd (1 Fam)","23233",735000,2001,"A",2,0,"01 Yes",10,6,5,1,2,4361,0,0,NA,846,"W Walkout Bsmt",2
"06/05/2019","13313 COLLEGE VALLEY LN","210 Res - Subd (1 Fam)","23233",585000,1998,"A",2,0,"01 Yes",8,4,3,1,1,3462,357,0,0,0,"1 Crawl",0
"12/03/2020","13316 COLLEGE VALLEY LN","210 Res - Subd (1 Fam)","23233-7682",627175,1999,"A",2,0,"01 Yes",10,5,3,1,1,3746,0,224,0,0,"1 Crawl",0
"11/28/2016","13309 COLLEGE VALLEY LN","210 Res - Subd (1 Fam)","23233",559900,1998,"A",1,0,"01 Yes",9,4,3,1,2,2788,0,850,NA,794,"4 Basement",2
"07/30/2013","13305 COLLEGE VALLEY LN","210 Res - Subd (1 Fam)","23233",615000,2000,"A",1,0,"01 Yes",11,5,3,2,1,3663,0,0,NA,540,"4 Basement",2
"05/30/2018","13308 COLLEGE VALLEY LN","210 Res - Subd (1 Fam)","23233",671500,1998,"A",2,0,"01 Yes",10,4,3,1,1,3550,476,0,0,0,"1 Crawl",0
"08/26/2015","13304 COLLEGE VALLEY LN","210 Res - Subd (1 Fam)","23233",660000,1998,"A",2,0,"01 Yes",11,5,4,1,1,4464,0,800,0,0,"1 Crawl",0
"06/04/2018","13300 COLLEGE VALLEY LN","210 Res - Subd (1 Fam)","23233",635000,1999,"A",1,0,"01 Yes",10,5,3,1,1,4169,0,0,0,0,"1 Crawl",0
"07/21/2017","12816 PENNMARDEL LN","210 Res - Subd (1 Fam)","23233",623000,2000,"A",2,0,"01 Yes",10,5,5,1,1,3991,0,0,0,0,"1 Crawl",0
"11/04/2016","3813 HACKAMORE LN","210 Res - Subd (1 Fam)","23233",550000,1997,"A",2,0,"01 Yes",11,5,3,1,1,3632,557,0,0,0,"1 Crawl",0
"09/04/2012","3705 PENNMARDEL CT","210 Res - Subd (1 Fam)","23233",460000,1998,"A",2,0,"01 Yes",12,5,3,1,1,3214,224,196,0,0,"1 Crawl",0
"12/18/2014","3809 LADY VIXEN CT","210 Res - Subd (1 Fam)","23233",599950,1997,"A",1,0,"01 Yes",13,6,4,2,1,3529,0,0,653,0,"W Walkout Bsmt",0
"08/01/2017","3701 PENNMARDEL CT","210 Res - Subd (1 Fam)","23233",675000,1999,"A",2,0,"01 Yes",10,4,4,1,1,4376,0,0,0,0,"1 Crawl",0
"07/20/2017","3808 LADY VIXEN CT","210 Res - Subd (1 Fam)","23233",555000,1998,"A",2,0,"01 Yes",9,4,3,1,0,3520,0,0,576,0,"5 Combination",2
"05/31/2017","12832 PENNMARDEL LN","210 Res - Subd (1 Fam)","23233",680000,2000,"A",2,0,"01 Yes",12,5,3,1,1,4158,0,0,0,0,"1 Crawl",0
"06/06/2016","3708 PENNMARDEL CT","210 Res - Subd (1 Fam)","23233",674950,1998,"A",2,0,"01 Yes",9,4,3,1,1,4155,0,0,0,0,"1 Crawl",0
"03/14/2019","13436 COLLEGE VALLEY LN","210 Res - Subd (1 Fam)","23233",590000,1995,"A",2,1,"01 Yes",12,5,3,1,1,3634,432,0,0,0,"1 Crawl",0
"07/20/2015","12836 PENNMARDEL LN","210 Res - Subd (1 Fam)","23233",7e+05,2002,"A",1,0,"01 Yes",9,5,5,1,3,4464,0,0,NA,982,"W Walkout Bsmt",2
"07/30/2012","12800 CRIMSON CT","210 Res - Subd (1 Fam)","23233",392000,1994,"B",1,0,"01 Yes",10,4,2,1,1,2804,0,0,0,0,"1 Crawl",0
"08/08/2018","12412 NORTHLAKE PL","210 Res - Subd (1 Fam)","23233",585000,1992,"A-",1,1,"01 Yes",10,5,3,1,1,4056,0,0,0,0,"1 Crawl",0
"10/28/2014","12804 CRIMSON CT","210 Res - Subd (1 Fam)","23233",370000,1995,"B",1,0,"01 Yes",8,4,2,1,1,2632,0,0,0,0,"1 Crawl",0
"12/01/2017","12808 CRIMSON CT","210 Res - Subd (1 Fam)","23233",437000,1995,"B",1,0,"01 Yes",8,4,2,1,1,3295,0,0,0,0,"1 Crawl",0
"07/30/2013","12800 PENNMARDEL LN","210 Res - Subd (1 Fam)","23233",650000,2003,"A",2,0,"01 Yes",12,6,5,1,2,4256,0,0,NA,926,"W Walkout Bsmt",0
"04/16/2020","12801 HUNTMASTER LN","210 Res - Subd (1 Fam)","23233-7673",619000,1998,"A",2,0,"01 Yes",11,5,3,1,2,2983,759,0,NA,927,"5 Combination",2
"06/04/2018","12800 HUNTMASTER LN","210 Res - Subd (1 Fam)","23233",585000,1997,"A",2,0,"01 Yes",11,5,4,1,1,3042,252,0,616,616,"5 Combination",0
"09/16/2016","3601 GAYLIN RIDGE LN","210 Res - Subd (1 Fam)","23233",371950,1996,"B",1,0,"01 Yes",8,4,2,1,1,2514,0,0,0,0,"1 Crawl",0
"12/16/2015","12805 HUNTMASTER LN","210 Res - Subd (1 Fam)","23233",637000,2003,"A",2,0,"01 Yes",11,5,6,1,2,3840,0,0,NA,NA,"W Walkout Bsmt",0
"06/03/2019","12809 HUNTMASTER LN","210 Res - Subd (1 Fam)","23233",612000,1998,"A",2,0,"01 Yes",11,4,2,1,1,3676,204,0,576,0,"5 Combination",2
"08/06/2012","3608 GAYLIN RIDGE LN","210 Res - Subd (1 Fam)","23233",325000,1996,"B",1,0,"01 Yes",8,4,2,1,1,2786,0,0,0,0,"1 Crawl",0
"06/22/2012","12816 HUNTMASTER LN","210 Res - Subd (1 Fam)","23233",517000,2000,"A",2,0,"01 Yes",9,4,4,1,1,2820,0,0,874,874,"4 Basement",0
"06/14/2012","3611 JEWEL PARK LN","210 Res - Subd (1 Fam)","23233",298000,2000,"B",1,0,"01 Yes",8,4,2,1,2,1972,0,0,0,0,"1 Crawl",0
"08/11/2015","2913 NORTHLAKE DR","210 Res - Subd (1 Fam)","23233",609000,1995,"A-",1,1,"01 Yes",10,4,3,1,2,3680,0,0,NA,NA,"4 Basement",0
"07/25/2018","2904 NORTHLAKE DR","210 Res - Subd (1 Fam)","23233",545000,1994,"A-",1,1,"01 Yes",10,5,3,1,1,3422,0,0,0,0,"1 Crawl",0
"11/27/2018","2920 NORTHLAKE DR","210 Res - Subd (1 Fam)","23233",565000,1993,"A-",1,1,"01 Yes",10,5,3,1,1,3566,0,0,0,0,"1 Crawl",0
"06/30/2016","3000 NORTHLAKE DR","210 Res - Subd (1 Fam)","23233-6644",570000,1993,"A-",1,0,"01 Yes",11,5,3,1,1,4116,0,0,0,0,"1 Crawl",0
"07/28/2017","12317 NORTHLAKE CT","210 Res - Subd (1 Fam)","23233",545000,1994,"A-",1,1,"01 Yes",9,5,3,1,1,2885,0,0,0,0,"1 Crawl",0
"11/06/2014","12314 SENTURY MEADOW DR","210 Res - Subd (1 Fam)","23233",445000,1987,"A-",1,1,"01 Yes",9,5,3,1,1,2714,0,0,0,0,"1 Crawl",0
"11/24/2020","12316 SENTURY MEADOW DR","210 Res - Subd (1 Fam)","22181-6032",435000,1987,"A-",1,1,"01 Yes",7,4,2,1,1,2948,0,0,0,0,"1 Crawl",0
"05/11/2016","2703 COTTAGE COVE DR","210 Res - Subd (1 Fam)","23233",475000,1987,"A-",1,1,"01 Yes",9,4,2,1,1,3078,0,0,0,0,"1 Crawl",0
"05/02/2016","2701 COTTAGE COVE DR","210 Res - Subd (1 Fam)","23233",461000,1988,"A-",2,1,"01 Yes",10,5,3,1,1,3139,0,0,0,0,"1 Crawl",0
"07/13/2020","2608 SEAHAVEN CT","210 Res - Subd (1 Fam)","23233-3306",530000,1986,"A-",1,1,"01 Yes",11,4,3,2,1,3404,0,0,0,0,"1 Crawl",0
"08/22/2014","2604 SEAHAVEN CT","210 Res - Subd (1 Fam)","23233",405000,1986,"A-",2,1,"01 Yes",8,4,2,1,1,2622,0,0,0,0,"1 Crawl",0
"01/17/2019","12415 SEAHAVEN DR","210 Res - Subd (1 Fam)","23233",440000,1986,"A-",1,1,"01 Yes",10,5,2,1,1,2989,0,0,0,0,"1 Crawl",0
"08/08/2017","2608 COTTAGE COVE DR","210 Res - Subd (1 Fam)","23233",460000,1987,"A-",1,1,"01 Yes",10,5,2,1,1,2760,0,0,0,0,"1 Crawl",0
"05/17/2017","2603 COTTAGE COVE DR","210 Res - Subd (1 Fam)","23233",485000,1987,"B-",1,1,"01 Yes",9,5,2,1,1,3108,0,0,0,0,"1 Crawl",0
"11/15/2017","12419 SEAHAVEN DR","210 Res - Subd (1 Fam)","23233",490000,1986,"A-",2,1,"01 Yes",8,5,2,1,1,3292,0,0,0,0,"1 Crawl",0
"08/24/2015","2604 COTTAGE COVE DR","210 Res - Subd (1 Fam)","23233",433000,1986,"A-",1,1,"01 Yes",9,4,2,1,1,2760,0,0,0,0,"1 Crawl",0
"12/30/2014","2602 COTTAGE COVE DR","210 Res - Subd (1 Fam)","23233",460000,1986,"A-",1,1,"01 Yes",9,5,2,1,1,3160,0,0,0,0,"1 Crawl",0
"02/05/2020","2609 NORTHWIND DR","210 Res - Subd (1 Fam)","23233",542500,1986,"A-",2,1,"01 Yes",10,5,3,1,1,4086,0,0,0,0,"1 Crawl",0
"03/24/2020","2533 NORTHWIND PL","210 Res - Subd (1 Fam)","23233-6616",515000,1989,"A-",2,1,"01 Yes",10,5,3,1,1,3551,0,0,0,0,"1 Crawl",0
"07/23/2013","2600 COTTAGE COVE DR","210 Res - Subd (1 Fam)","23233",517500,1988,"A-",1,1,"01 Yes",11,6,3,1,1,3804,0,0,0,0,"1 Crawl",0
"07/17/2017","2605 WETHERBURN CT","270 Townhouse","23233",213000,1985,"C+",1,1,"01 Yes",6,2,2,1,1,1200,0,0,0,0,"1 Crawl",0
"09/10/2020","12404 SEAHAVEN DR","210 Res - Subd (1 Fam)","23233-3301",420000,1985,"A-",2,1,"01 Yes",8,4,2,1,1,2732,0,0,0,0,"1 Crawl",0
"12/03/2019","12405 SEAHAVEN DR","210 Res - Subd (1 Fam)","23233",488000,1985,"A-",1,1,"01 Yes",8,4,2,1,1,2772,0,0,0,0,"1 Crawl",0
"09/16/2020","2611 COACHOUSE LN","270 Townhouse","23233",239950,1984,"C+",1,1,"01 Yes",6,3,2,1,1,1364,0,0,0,0,"1 Crawl",0
"05/01/2014","2609 COACHOUSE LN","270 Townhouse","23233",176000,1985,"C+",1,1,"01 Yes",5,2,2,1,1,1200,0,0,0,0,"1 Crawl",0
"08/22/2013","2605 COACHOUSE LN","270 Townhouse","23233",187000,1985,"C+",1,1,"01 Yes",6,3,2,1,1,1408,0,0,0,0,"1 Crawl",0
"08/21/2014","12407 SEAHAVEN DR","210 Res - Subd (1 Fam)","23233",483500,1986,"A",1,1,"01 Yes",9,4,3,1,1,2906,0,0,0,0,"1 Crawl",0
"07/14/2015","2603 SOUTHBAY DR","210 Res - Subd (1 Fam)","23233",422500,1986,"A-",2,1,"01 Yes",9,5,2,1,1,2798,0,0,0,0,"1 Crawl",0
"10/10/2019","2603 STONEY CT","270 Townhouse","23233",219500,1986,"C+",1,1,"01 Yes",6,2,2,1,1,1654,0,0,0,0,"1 Crawl",0
"05/07/2018","12411 SEAHAVEN DR","210 Res - Subd (1 Fam)","23233",393000,1986,"A-",2,1,"01 Yes",8,4,2,1,1,2559,0,0,0,0,"1 Crawl",0
"10/09/2020","2608 STONEY CT","270 Townhouse","23233-2168",232550,1986,"C+",1,1,"01 Yes",6,2,3,0,1,1654,0,0,0,0,"1 Crawl",0
"07/06/2018","2610 STONEY CT","270 Townhouse","23233",243000,1986,"C+",1,1,"01 Yes",6,3,3,0,1,1654,0,0,0,0,"1 Crawl",0
"06/21/2016","12413 SEAHAVEN DR","210 Res - Subd (1 Fam)","23233-3305",430000,1986,"A-",2,1,"01 Yes",9,5,2,1,1,2632,521,0,0,0,"1 Crawl",0
"04/23/2019","2602 SOUTHBAY DR","210 Res - Subd (1 Fam)","23233-3307",474000,1985,"A-",9,1,"01 Yes",8,5,3,1,1,2638,0,0,0,0,"1 Crawl",0
"02/03/2020","2604 SOUTHBAY DR","210 Res - Subd (1 Fam)","23233",430000,1986,"A-",2,1,"01 Yes",8,4,2,1,1,2394,0,0,0,0,"1 Crawl",0
"09/18/2017","2634 ADAMO CT","270 Townhouse","23233",238000,1988,"C+",1,1,"01 Yes",6,3,2,0,1,1970,0,0,0,0,"1 Crawl",0
"12/08/2016","2621 ADAMO CT","270 Townhouse","23233",221450,1987,"C+",1,1,"01 Yes",6,3,3,0,1,1654,0,0,0,0,"1 Crawl",0
"04/15/2015","2617 ADAMO CT","270 Townhouse","23233",2e+05,1986,"C+",1,1,"01 Yes",6,2,2,1,1,1654,0,0,0,0,"1 Crawl",0
"06/01/2012","2628 ADAMO CT","270 Townhouse","23233",205000,1987,"C+",1,1,"01 Yes",7,3,2,1,1,2295,0,0,0,0,"1 Crawl",0
"03/29/2018","2606 NORTHWIND CT","210 Res - Subd (1 Fam)","23233",479075,1986,"A-",2,1,"01 Yes",9,5,3,0,1,2996,0,0,0,0,"1 Crawl",0
"07/10/2017","2610 NORTHWIND DR","210 Res - Subd (1 Fam)","23233",430000,1986,"A-",1,1,"01 Yes",9,5,2,1,1,3000,0,0,0,0,"1 Crawl",0
"03/27/2014","2608 NORTHWIND CT","210 Res - Subd (1 Fam)","23233",420000,1987,"A-",1,1,"01 Yes",8,4,2,1,1,2374,0,0,NA,882,"4 Basement",0
"06/19/2020","12501 WINCHESTER GREEN CT","210 Res - Subd (1 Fam)","23233-3333",330000,1987,"C+",1,1,"01 Yes",6,3,2,1,1,1953,0,0,0,0,"1 Crawl",0
"06/08/2016","2600 NORTHWIND CT","210 Res - Subd (1 Fam)","23233",415000,1986,"A-",2,1,"01 Yes",9,4,2,1,1,2841,0,0,0,0,"1 Crawl",0
"06/29/2018","12506 WINCHESTER GREEN CT","210 Res - Subd (1 Fam)","23233",329950,1987,"C+",1,1,"01 Yes",8,4,3,0,1,2239,0,0,0,0,"1 Crawl",0
"04/10/2017","12505 WINCHESTER GREEN CT","210 Res - Subd (1 Fam)","23233",260000,1988,"C+",1,0,"01 Yes",7,4,2,1,1,2338,0,0,0,0,"1 Crawl",0
"06/02/2015","2619 CAITLIN CT","210 Res - Subd (1 Fam)","23233",243900,2008,"C+",1,0,"01 Yes",6,3,2,1,1,1566,0,0,0,0,"1 Crawl",0
"08/25/2017","2716 STINGRAY CT","270 Townhouse","23233",235000,1997,"C+",1,1,"01 Yes",6,3,2,1,1,2203,0,0,0,0,"1 Crawl",0
"11/18/2014","2710 STINGRAY CT","270 Townhouse","23233",192000,1997,"C+",1,1,"01 Yes",6,3,3,0,1,1654,0,0,0,0,"1 Crawl",0
"05/16/2016","2713 STINGRAY CT","270 Townhouse","23233",188500,1997,"C+",1,1,"01 Yes",6,3,3,0,1,1664,0,0,0,0,"1 Crawl",0
"07/29/2016","2711 STINGRAY CT","270 Townhouse","23233",192500,1997,"C+",1,1,"01 Yes",6,3,3,0,1,1664,0,0,0,0,"1 Crawl",0
"10/14/2016","2601 STONEY CT","270 Townhouse","23233",225000,1986,"C+",1,1,"01 Yes",6,3,2,1,1,1970,0,0,0,0,"1 Crawl",0
"05/31/2017","2600 STONEY CT","270 Townhouse","23233",219950,1986,"C+",1,1,"01 Yes",5,2,2,0,1,1314,0,0,0,0,"1 Crawl",0
"09/17/2020","12417 PLEASANT RUN TER","210 Res - Subd (1 Fam)","23233-2182",320000,1984,"C+",1,1,"01 Yes",8,4,2,1,1,1924,0,0,0,0,"1 Crawl",0
"01/07/2016","2602 STONEY CT","270 Townhouse","23233",176000,1986,"C+",1,1,"01 Yes",6,3,2,1,1,1654,0,0,0,0,"1 Crawl",0
"03/28/2017","2615 DUFFY CT","270 Townhouse","23233",227000,1989,"C+",1,1,"01 Yes",6,3,2,1,1,1970,0,0,0,0,"1 Crawl",0
"08/14/2013","12415 PLEASANT RUN TER","210 Res - Subd (1 Fam)","23233-2182",227000,1984,"C+",1,1,"01 Yes",7,3,2,1,1,1862,0,0,0,0,"1 Crawl",0
"04/29/2016","2622 DUFFY CT","270 Townhouse","23233",215000,1989,"C+",1,1,"01 Yes",5,2,2,1,1,1654,0,0,0,0,"1 Crawl",0
"08/01/2013","2611 ADAMO CT","270 Townhouse","23233",170000,1987,"C+",1,1,"01 Yes",5,3,2,1,1,1654,0,0,0,0,"1 Crawl",0
"09/23/2019","2609 ADAMO CT","270 Townhouse","23233",223000,1986,"C+",1,1,"01 Yes",6,3,2,1,1,1970,0,0,0,0,"1 Crawl",0
"09/28/2015","2609 DUFFY CT","270 Townhouse","23233",235001,1989,"C+",1,1,"01 Yes",6,3,2,1,1,1970,0,0,0,0,"1 Crawl",0
"10/26/2017","2613 ADAMO CT","270 Townhouse","23233",219950,1986,"C+",1,1,"01 Yes",5,2,2,0,1,1314,0,0,0,0,"1 Crawl",0
"09/03/2020","2620 DUFFY CT","270 Townhouse","23233-2189",301000,1989,"C+",1,1,"01 Yes",6,3,2,1,1,2047,0,0,0,0,"1 Crawl",0
"08/17/2015","2605 ADAMO CT","270 Townhouse","23233-2159",169950,1986,"C+",1,1,"01 Yes",5,2,2,0,1,1314,0,0,0,0,"1 Crawl",0
"08/28/2017","2614 DUFFY CT","270 Townhouse","23233",214950,1989,"C+",1,1,"01 Yes",5,2,2,1,1,1654,0,0,0,0,"1 Crawl",0
"02/03/2020","2601 ADAMO CT","270 Townhouse","37659",330000,1986,"C+",1,1,"01 Yes",6,3,2,1,2,2203,0,0,0,0,"1 Crawl",0
"06/16/2020","2606 ADAMO CT","270 Townhouse","23233-2129",235000,1987,"C+",1,1,"01 Yes",6,3,2,1,1,1654,0,0,0,0,"1 Crawl",0
"12/08/2020","2606 DUFFY CT","270 Townhouse","23233-2189",255000,1989,"C+",1,1,"01 Yes",6,3,3,0,1,1654,0,0,0,0,"1 Crawl",0
"10/13/2016","2602 DUFFY CT","270 Townhouse","23233",230000,1989,"C+",1,1,"01 Yes",6,3,2,1,1,1970,0,0,0,0,"1 Crawl",0
"08/04/2017","2608 DUFFY CT","270 Townhouse","23233",255000,1987,"C+",1,1,"01 Yes",6,3,2,1,1,2135,0,0,0,0,"1 Crawl",0
"04/26/2018","12503 CAITLIN CIR","210 Res - Subd (1 Fam)","23233",331500,1990,"C+",1,1,"01 Yes",7,3,2,1,1,2181,0,0,0,0,"1 Crawl",0
"11/30/2016","2717 PLEASANT RUN DR","210 Res - Subd (1 Fam)","23233",265000,1982,"C+",1,1,"01 Yes",8,4,2,0,1,1948,0,0,0,0,"1 Crawl",0
"08/15/2017","12406 PLEASANT RUN TER","210 Res - Subd (1 Fam)","23233",215000,1983,"C",1,1,"01 Yes",7,3,2,0,1,1568,0,0,0,0,"1 Crawl",0
"08/03/2020","12306 PLEASANT RUN CT","210 Res - Subd (1 Fam)","23229",268500,1983,"C",1,1,"01 Yes",6,3,1,1,1,1288,0,0,0,0,"1 Crawl",0
"01/07/2015","12308 PLEASANT RUN CT","210 Res - Subd (1 Fam)","23233",284000,1984,"C+",1,0,"01 Yes",7,3,2,1,1,2198,0,0,0,0,"1 Crawl",0
"07/16/2015","12307 PLEASANT RUN CT","210 Res - Subd (1 Fam)","23233",266500,1982,"C+",1,1,"01 Yes",8,3,2,1,1,2060,0,0,0,0,"1 Crawl",0
"07/20/2018","12309 PLEASANT RUN CT","210 Res - Subd (1 Fam)","23233",279000,1984,"C",1,1,"01 Yes",7,3,2,0,1,1512,0,0,0,0,"1 Crawl",0
"07/17/2018","12403 PLEASANT RUN TER","210 Res - Subd (1 Fam)","23233",217000,1984,"C",1,1,"01 Yes",7,3,2,0,1,1288,0,0,0,0,"1 Crawl",0
"05/06/2019","12311 PLEASANT RUN CT","210 Res - Subd (1 Fam)","23233",332000,1983,"C+",1,1,"01 Yes",8,3,2,1,1,2308,0,0,0,0,"1 Crawl",0
"10/20/2014","12314 TOURNAMENT LN","210 Res - Subd (1 Fam)","23233",234500,1981,"C",1,1,"01 Yes",8,4,2,1,1,1739,0,0,0,0,"1 Crawl",0
"08/26/2019","12405 PLEASANT RUN TER","210 Res - Subd (1 Fam)","23233",318000,1983,"C",1,1,"01 Yes",7,4,2,0,1,1832,0,0,0,0,"1 Crawl",0
"06/11/2018","2701 PLEASANT RUN DR","210 Res - Subd (1 Fam)","23233",280450,1983,"C+",1,1,"01 Yes",7,3,2,1,1,2004,0,0,0,0,"1 Crawl",0
"06/19/2018","2501 LAUDERDALE DR","210 Res - Subd (1 Fam)","23233",205000,1978,"C",1,1,"01 Yes",7,3,1,1,1,1500,0,0,0,0,"1 Crawl",0
"07/31/2014","2516 LAUDERDALE DR","210 Res - Subd (1 Fam)","23233",215000,1980,"C+",1,1,"01 Yes",7,3,2,1,1,1636,0,0,0,0,"1 Crawl",0
"07/14/2015","12300 TOURNAMENT LN","210 Res - Subd (1 Fam)","23233",226000,1980,"C+",1,1,"01 Yes",7,3,2,1,1,1636,0,0,0,0,"1 Crawl",0
"03/02/2017","2502 LAUDERDALE DR","210 Res - Subd (1 Fam)","23233",217500,1980,"C",1,1,"01 Yes",7,4,2,1,1,1072,0,0,550,550,"W Walkout Bsmt",0
"05/13/2020","12304 TOURNAMENT LN","210 Res - Subd (1 Fam)","23233-2117",269950,1980,"C",1,1,"01 Yes",7,3,2,0,1,1375,0,0,0,0,"1 Crawl",0
"09/28/2020","12305 TOURNAMENT LN","210 Res - Subd (1 Fam)","23233-2118",276000,1981,"C",1,1,"01 Yes",7,3,1,1,1,1500,0,0,0,0,"1 Crawl",0
"07/25/2019","12309 TOURNAMENT LN","210 Res - Subd (1 Fam)","23233",275000,1980,"C",1,1,"01 Yes",7,4,1,2,1,1072,0,0,550,550,"W Walkout Bsmt",0
"02/10/2012","12311 TOURNAMENT LN","210 Res - Subd (1 Fam)","23230",145199,1981,"C",1,1,"01 Yes",8,3,3,1,1,2312,0,0,0,0,"1 Crawl",0
"04/05/2013","2610 ROARINGBROOK DR","210 Res - Subd (1 Fam)","23233",240000,1979,"C",1,1,"01 Yes",8,4,2,1,1,2060,0,0,0,0,"1 Crawl",0
"01/07/2021","12310 RIDGEFIELD PKWY","210 Res - Subd (1 Fam)","23226-2207",321000,1978,"C+",1,1,"01 Yes",7,3,2,1,1,1636,0,0,0,0,"1 Crawl",0
"01/11/2019","2608 ROARINGBROOK DR","210 Res - Subd (1 Fam)","23233",329950,1979,"C+",1,1,"01 Yes",7,3,2,1,1,2196,0,0,0,0,"1 Crawl",0
"06/11/2018","2626 PLEASANT RUN DR","210 Res - Subd (1 Fam)","23233",297000,1984,"C+",1,1,"01 Yes",7,3,2,1,1,1996,0,0,0,0,"1 Crawl",0
"01/18/2018","2606 ROARINGBROOK DR","210 Res - Subd (1 Fam)","23233",270000,1978,"C",1,1,"01 Yes",7,3,2,1,1,1630,0,0,650,650,"W Walkout Bsmt",0
